group,id,leader?,gender,age,discipline,number_semester,qualification_A,qualification_B,qualification_C,how_well_chaired,how_competent,formal_leader?,indiv_decision,final_decision?,influence_p1,influence_p2,influence_p3,respon_p1,respon_p2,respon_p3,confidence_decision,gen_motivation,group_ident_1,group_ident_2,group_ident_3,group_ident_4,exp_p1?,exp_p2?,exp_p3?,incorporate_group_exp,incorporate_indiv_exp,bias,open_comm_1,open_comm_2,open_comm_3,open_comm_4,interest_1,pressure_1,perceived_conf_1,interest_2,pressure_2,perceived_conf_2,interest_3,pressure_3,perceived_conf_3,pos_emo_1,neg_emo_1,neg_emo_2,pos_emo_2,neg_emo_3,pos_emo_3,neg_emo_4,pos_emo_4,pos_emo_5,neg_emo_5,purpose_study?
30,2,no,female,20,educational science,4,4,6,4,6,6,correct,B,leader,7,4,4,7,4,4,4,6,4,5,5,4,correct,wrong,wrong,,,B,7,4,6,3,6,3,4,6,6,4,6,6,5,3,1,1,4,1,3,2,3,4,1,Nach welchen Kriterien Personal ausgewählt wird bzw. welche Eigenschaften relevant sind für ein schlechtes Abschneiden eines Bewerbers
30,3,no,female,23,educational science,4,6,4,3,6,6,correct,A,leader,7,3,3,7,3,2,3,6,4,6,4,5,correct,do not know,do not know,,,A,7,0,7,1,4,6,1,4,6,0,3,7,1,4,1,1,4,3,1,5,1,1,3,Um die gemeinsame Auswahl bestgeeigneter Piloten für die Stelle als Langstreckenflugpilot
31,1,no,male,20,engineering,2,2,5,6,,,correct,C,group,5,6,5,3,5,5,7,7,5,6,6,6,correct,correct,correct,3,4,none,6,4,6,0,6,3,5,6,2,5,4,2,5,4,1,1,4,1,3,2,5,2,1,Erforschung der Gruppendynamik in Kommissionen zur Auswahl von Personal
31,2,no,female,18,psychology,2,2,5,6,,,correct,C,group,4,6,4,4,4,2,7,7,5,5,5,5,correct,correct,correct,4,4,none,7,7,7,1,7,1,6,7,0,5,7,0,5,4,1,1,4,2,5,1,4,4,1,Gruppenverhalten in Personalauswahl-Situationen
31,3,no,female,18,psychology,2,2,5,6,,,correct,C,group,4,5,4,3,3,3,5,6,6,6,7,6,correct,correct,correct,3,3,none,7,7,7,0,6,2,5,7,0,4,4,2,6,4,1,1,4,1,3,1,3,4,1,"Das Treffen einer Entscheidung,wenn nicht alle Gruppenmitglieder Zugang zu allen Informationen haben --> werden schlechte/gute Entscheidungen getroffen?"
32,1,no,female,20,psychology,2,7,2,4,,,correct,A,group,7,2,6,6,2,6,6,7,5,7,6,7,do not know,do not know,do not know,,,A,7,2,7,0,7,0,5,4,0,7,7,0,7,4,1,1,3,1,4,1,4,4,1,geteilte Informationen
32,2,no,female,20,psychology,2,6,3,4,,,correct,A,group,4,3,4,4,3,3,6,6,7,6,6,7,do not know,do not know,do not know,,,none,7,4,7,0,6,2,3,7,4,3,6,3,5,4,1,1,3,1,2,1,3,2,1,wie Gruppen Entscheidungen treffen 
32,3,no,female,20,psychology,6,7,3,1,,,correct,A,group,7,7,7,5,5,5,7,6,7,7,7,7,correct,correct,correct,,,B,7,6,6,0,7,1,6,6,0,6,7,1,7,5,1,1,3,1,3,1,4,4,1,"Gruppenverhalten, also soziale Interaktion, Merkfähigkeit unter Stressbedingungen "
33,1,no,female,19,educational science,2,3,5,6,,,correct,C,group,4,5,5,5,5,6,5,6,5,6,6,5,correct,do not know,correct,5,5,B,7,5,5,0,6,2,4,6,2,4,5,5,5,4,1,1,4,1,4,2,4,3,1,Gemeinsam Entscheidungen zu treffen und auf was Wert gelegt wird bei Charakterzügen
33,2,no,female,21,psychology,6,2,5,6,,,correct,C,group,7,6,6,7,7,7,7,7,6,7,6,6,correct,correct,correct,6,6,B,7,5,6,0,6,0,5,7,0,4,4,2,5,4,1,1,4,1,3,1,4,3,1,"Wie es sich auswirkt bei einer Entscheidungsfindung, wenn den einzelnen Mitglieder selektive Informationen zur Verfügung stehen"
33,3,no,female,20,psychology,4,4,5,7,,,correct,C,group,4,4,5,6,5,6,5,6,5,5,5,6,correct,correct,correct,3,2,none,7,5,7,0,5,0,4,4,0,4,4,2,5,4,1,1,3,1,3,1,4,1,1,"Ob z.B. bestimmte neg. Informationen von den Mitgliedern so sehr emotional erinnert werden, dass pos. in den Hintergrund treten"
34,1,no,female,24,psychology,10,3,6,2,6,6,correct,B,leader,1,1,7,5,5,7,2,6,5,6,5,6,correct,correct,correct,7,6,none,7,1,6,4,6,1,3,6,3,3,5,6,4,4,2,2,4,1,2,2,3,2,1,"um Gruppendynamik, wie auf einzelne Personen eingegangen wird, wie mit der Führungsposition umgegangen wird"
34,2,no,female,21,psychology,6,5,7,5,6,5,correct,B,leader,5,5,7,4,2,7,0,5,5,6,5,7,correct,correct,correct,7,6,none,7,3,7,3,4,1,4,4,0,4,1,0,4,3,1,1,1,1,3,1,4,3,1,Einfluss von Führungsperson
34,3,yes,female,22,psychology,8,3,6,1,,,correct,B,leader,2,2,7,2,2,7,6,7,3,4,5,5,correct,correct,correct,5,6,B,7,4,6,1,5,4,4,4,4,3,3,5,3,4,1,1,3,1,3,1,3,1,1,Lässt sich ein Leiter von seiner vorgefassten Meinung abbringen
35,1,no,female,21,educational science,4,4,6,5,6,7,correct,B,leader,5,5,7,5,5,7,6,5,5,5,5,5,wrong,wrong,wrong,,,B,7,6,7,0,7,0,4,5,0,4,6,2,4,4,1,1,2,1,3,1,3,2,1,"Ich denke, es geht um die Personalauswahl: welche Kriterien bleiben im Gedächtnis und welche positiven Aspekte sind so überzeugend, dass dieser Kandidat genommen wird"
35,2,no,female,20,educational science,4,2,6,5,7,7,correct,B,leader,4,3,7,5,5,7,6,5,5,5,5,5,do not know,do not know,wrong,,,none,7,2,6,0,6,5,3,3,5,4,6,5,4,3,1,1,1,1,1,1,1,2,1,Die Auswirkung unterschiedlicher Informationen auf die Gruppenentscheidung
35,3,yes,male,27,psychology,2,3,6,5,,,correct,B,leader,5,5,6,5,5,7,5,7,5,5,6,6,correct,do not know,wrong,,,B,5,1,7,1,5,2,2,4,0,1,3,1,2,3,1,2,4,2,3,2,3,1,1,nicht eindeutig - Merkfähigkeit nach Präfernz
37,1,no,female,19,psychology,2,2,6,7,,,correct,C,group,5,5,4,4,4,4,6,6,6,6,5,5,correct,correct,correct,,,B,7,4,6,0,5,0,4,5,1,5,5,3,5,4,1,1,2,1,3,1,4,3,1,Ob Erinnerungsvermögen mit der Entscheidung für einen Bewerber zusammenhängt
37,2,no,female,19,psychology,2,4,6,7,,,correct,C,group,4,4,4,6,6,6,7,7,7,7,6,6,correct,correct,do not know,,,B,7,6,7,0,6,1,6,6,1,6,4,0,7,4,1,1,2,1,3,1,4,1,1,Inwiefern Entscheidungeninnerhalb einer Gruppe getroffen werden und wie sich die Meinung der Gruppe bzw. deren Entscheidung auf das Gedächtnis auswirkt. Oder wie man von der Gruppenmeinung beeinflusst wird und ob diese bewusst wahrgenommen wird
37,3,no,female,19,psychology,2,3,6,7,,,correct,C,group,6,6,6,7,7,7,6,6,6,7,6,7,correct,correct,do not know,,,B,7,4,7,0,7,0,6,7,0,6,7,0,7,4,1,1,3,1,4,1,4,4,1,"Einerseits welche Eigenschaften man sich merken kann, vielleicht auch in Bezug zu der Person, die man selbst favourisiert hat. Andererseits um die Gruppenentscheidung selbst, wie diskutiert wird, und ob man sich einigen kann und ob es der richtige Pilot ist"
38,1,no,female,23,media science,6,6,4,7,,,correct,C,group,3,3,3,3,3,3,5,6,5,6,5,6,correct,correct,correct,6,6,A,7,5,5,0,5,4,4,5,5,4,5,6,4,4,1,1,3,1,3,4,2,3,1,"Zum einen ging es um die Erinnerung, also was jeder Teilnehmer sich merken konnte, und zum anderen darum, welche Entscheidung auf Basis der erinnerten Aspekte getroffen wurde"
38,2,no,female,22,psychology,6,4,3,5,,,correct,C,group,6,6,6,5,5,5,4,6,7,7,7,7,correct,correct,correct,7,6,B,7,5,7,0,6,4,3,4,2,3,5,1,4,3,1,1,4,1,1,1,3,1,1,Einfluss von subjektiver Wahrnehmung der eigenen Wichtigkeit und Verantwortung auf Entscheidungsverhalten 
38,3,no,male,30,psychology,7,6,5,6,,,correct,C,group,4,4,4,4,4,4,4,6,7,7,7,7,correct,correct,correct,5,5,none,6,6,7,0,6,1,5,6,2,5,6,1,5,4,1,1,2,1,4,1,3,1,1,"1. Inwieweit nutzen Gremiumsmitglieder die Infos anderer Mitglieder? 2. Wie lassen sich die Mitglieder davon abbringen, ihren eigenen Favouriten zu nominieren?"
39,1,no,female,20,psychology,2,6,3,7,6,6,correct,C,leader,6,6,7,4,4,7,5,5,5,7,7,6,do not know,do not know,do not know,,,C,7,1,7,0,5,2,6,6,3,6,6,4,6,4,1,1,3,1,2,2,3,4,1,Um den Einfluss anderer (rangniedrigerer) Mitglieder auf die Entscheidung der leitenden Person 
39,2,no,male,20,psychology,2,3,2,7,7,7,correct,C,leader,3,3,6,1,1,7,7,5,6,6,6,6,do not know,wrong,do not know,,,none,7,3,7,0,5,4,5,6,4,3,5,5,7,4,1,1,3,1,3,1,3,3,1,Den Einfluss individuell erhaltener Informationen auf die Diskussionsteilnahme
39,3,yes,female,21,psychology,4,3,2,6,,,correct,C,leader,4,4,7,2,2,7,6,7,7,6,7,7,correct,wrong,correct,,,B,7,2,6,0,6,5,5,6,4,6,6,5,6,5,1,1,3,1,4,1,4,4,1,Auwahl bzw. Abwägen von Persönlichkeitseigenschaften; Absprache und Übereinstimmung von unterschiedlichen Informationen
42,1,yes,female,21,computer science,4,4,5,6,,,correct,C,leader,5,4,4,6,4,4,5,6,5,5,3,3,do not know,correct,do not know,,,C,6,4,5,2,5,5,4,4,5,3,4,6,4,4,1,1,2,2,2,2,2,2,2,"Um die Entscheidungsfindung einer Gruppe unterschiedlicher Ränge, also darum ob ""niedere"" Ränge gehört werden"
42,2,no,female,20,sport science,2,2,6,7,7,7,correct,C,leader,6,5,5,6,3,3,6,5,2,7,6,7,wrong,do not know,do not know,,,B,7,3,7,1,7,2,5,6,3,4,6,5,6,4,1,1,2,1,3,2,3,3,1,"Einschätzen der Eigenschaften anderer, wie sie im Papier stehen und nicht ""erlebt"" werden, Hineinversetzen in die Rolle mit Entscheidungsdruck"
42,3,no,female,20,sport science,2,0,6,7,7,7,correct,C,leader,7,2,5,7,3,4,6,7,6,2,4,4,wrong,correct,wrong,,,B,6,1,7,1,6,1,4,5,5,4,5,5,5,4,1,2,3,1,3,2,3,3,1,Es ging um die Kommunikationsfähigkeit 
43,1,no,male,25,mathematics,4,3,5,7,,,correct,C,group,4,4,4,4,4,4,7,7,7,7,7,7,do not know,do not know,do not know,,,C,7,7,7,0,7,0,5,7,0,5,7,3,7,3,1,1,3,1,3,1,4,4,1,Wie sich einzelne Teilnehmer in einer Diskussion verhalten und ob man im Konsens ist 
43,2,no,female,21,psychology,4,1,5,7,,,correct,C,group,2,4,4,4,4,4,6,6,6,7,6,6,correct,wrong,wrong,,,none,7,6,6,0,6,2,4,3,0,4,4,5,5,3,1,1,2,1,3,1,3,3,1,Selbstwirksamkeit vs. Redeanteil
43,3,no,female,20,psychology,4,3,6,7,,,correct,C,group,5,5,5,4,4,4,7,7,6,6,4,5,correct,wrong,wrong,,,B,7,6,7,0,6,1,6,6,2,6,6,3,7,5,1,1,4,2,5,2,5,5,1,In wie weit man als Gruppe alle Infos zusammentragen und die richtige Entscheidung treffen kann
44,1,yes,male,20,educational science,2,4,5,2,,,correct,B,leader,6,5,4,5,4,2,4,7,5,7,5,7,correct,correct,correct,7,7,A,6,5,4,1,6,3,5,7,4,3,7,4,5,4,1,1,1,1,3,3,4,3,3,Merkfähigkeit von personenbezogenen Daten vor und nach Gruppendiskussion
44,2,no,female,20,psychology,4,3,5,2,6,6,correct,"B, C",leader,5,4,2,7,4,3,2,5,4,5,4,5,correct,correct,correct,6,6,B,7,4,5,1,4,1,3,4,1,4,5,2,5,2,1,1,2,2,2,1,1,1,1,wie wir mit (geteilten) Informationen umgehen
44,3,no,female,23,psychology,8,5,6,4,5,5,correct,B,leader,5,4,3,7,6,3,5,5,4,6,5,5,correct,correct,correct,6,5,C,4,5,7,2,5,4,3,5,3,3,5,5,5,3,1,2,3,2,3,2,2,1,1,"Wie sehr es davon abhängt, zu welchem Bewerber man am meisten Informationen erhalten hat, wie sehr man sich für ihn einsetzt"
45,1,no,female,19,psychology,2,6,4,7,,,correct,C,group,6,6,6,7,7,7,6,5,7,7,7,7,correct,correct,correct,4,5,A,7,7,7,0,6,2,6,7,3,5,7,4,7,5,1,1,4,1,5,1,4,3,1,"Wie in einer Gruppe entschieden wird, wenn die Informationen ungleich verteilt sind und jeder auf die informationen der anderen angewiesen ist"
45,2,no,female,20,psychology,2,6,3,7,,,correct,C,group,4,4,3,5,5,3,6,6,7,6,7,6,correct,correct,correct,2,2,none,7,6,7,0,5,2,5,6,4,5,4,3,6,4,1,2,4,1,4,2,3,3,1,"Es ging evtl. um die Beeinflussung der Meinung durch die Menge an ""Erstinformationen"" und das Empfinden für Verantwortung für den  jeweiligen Piloten "
45,3,no,female,20,psychology,2,6,4,7,,,correct,C,group,6,6,4,6,7,5,5,7,6,6,6,4,correct,correct,correct,7,3,none,7,7,6,0,5,6,0,4,6,1,3,1,1,4,1,1,4,1,1,1,1,5,1,Es ging darum bei einer Stresssituation ruhig zu bleiben und eine vernünftige entscheidung zu treffen 
46,1,no,female,21,educational science,4,3,5,6,,,correct,C,group,4,4,3,4,4,4,5,6,6,6,6,6,correct,correct,correct,7,6,A,7,5,7,1,6,1,6,6,1,5,5,1,5,3,1,1,2,1,3,1,4,3,1,"Den anderen zuzuhören, deren Informationen über die Piloten zu berücksichtigen (dadurch anderer Blickwinkel)"
46,2,no,female,46,psychology,4,3,5,4,,,correct,B,group,6,6,6,6,6,6,4,5,5,6,6,6,correct,correct,correct,6,6,B,6,4,6,1,5,1,4,5,1,4,5,1,4,3,1,1,3,1,3,1,4,2,1,"Verhalten in der Gruppe, Einfluss der Gruppe auf die Mitglieder, Beurteilung von Stellenbewerbern"
46,3,no,female,20,psychology,2,2,6,5,,,correct,B,group,6,7,7,5,5,5,4,6,7,7,7,7,correct,correct,correct,7,7,none,7,4,7,0,6,0,5,6,1,4,5,4,7,4,1,1,3,1,4,1,3,3,1,"Zusammenarbeit, um den richtigen Bewerber auszuwählen, alle Infos zusammenzutragen; Gedächtnis: wie sehr merkt man sich die Argumente der anderen"
84,1,no,female,24,international law,9,4,6,7,,,correct,C,group,5,5,5,4,5,6,7,7,6,7,7,7,correct,correct,do not know,,,none,7,1,7,0,7,0,6,7,0,6,6,0,7,3,1,1,5,1,3,1,5,5,1,Untersuchung von unterschiedlichen Charakteren
84,2,no,female,25,economics,8,4,5,6,,,correct,C,group,5,5,5,6,6,6,7,7,6,7,7,7,wrong,do not know,wrong,,,B,7,1,7,0,7,0,6,6,0,6,6,0,6,5,1,1,1,1,4,1,5,4,1,"Es geht darum, in der Gruppe den richtigen Bewerber auszuwählen, als Team bei einer Diskussion"
84,3,no,female,27,economics,6,2,3,6,,,correct,C,group,5,5,6,5,5,5,7,7,5,7,6,7,wrong,wrong,do not know,,,none,7,4,7,0,7,0,6,6,2,6,6,0,3,4,1,1,5,2,3,2,2,2,2,"Ich denke, es ging um Erinnerungsvermögen und Entscheidungsfindung "
85,1,no,female,22,economics,7,2,4,6,,,correct,C,group,5,6,5,7,7,7,6,7,6,7,5,6,correct,correct,correct,5,4,C,7,4,7,0,6,2,5,7,4,5,5,4,5,4,1,1,3,1,3,1,3,2,1,Um die Gruppendynamik und wie man die Informationen der anderen aufnimmt und darauf basierend seine Einstellungen ändert
85,2,no,female,23,economics,7,4,6,7,,,correct,C,group,6,6,4,6,6,6,5,6,7,7,7,7,correct,correct,correct,6,6,B,7,5,7,0,7,1,5,7,4,5,4,5,5,4,1,1,3,1,4,1,4,3,1,"Wie man sich im Gruppengefüge verhält und das Verhalten unter Stress, wenn es um eine Entscheidung über einen anderen ""Kopf"" geht"
85,3,no,male,24,economics,8,4,6,7,,,correct,C,group,7,6,6,7,6,6,6,6,7,7,7,7,correct,correct,correct,6,6,B,7,6,7,0,6,0,5,6,0,6,6,4,5,4,1,1,3,1,3,1,2,1,1,Erinnerungsvermögen
87,1,no,male,22,computer science,8,6,5,6,5,5,correct,A,leader,5,6,4,5,7,3,3,5,6,7,3,5,correct,correct,correct,4,4,A,7,7,7,0,0,0,5,5,1,5,5,6,7,4,1,1,3,1,1,1,4,2,1,x
87,2,yes,female,25,economics,7,6,5,5,,,correct,A,leader,6,7,6,5,7,5,2,6,6,7,5,5,correct,correct,correct,6,4,none,7,7,7,0,6,6,4,6,7,3,5,5,4,4,1,1,1,2,1,1,1,1,1,Verhalten in Auswahlprozessen
87,3,no,male,20,economics,5,5,6,4,6,6,correct,B,leader,5,4,7,4,5,7,4,4,3,6,6,6,correct,correct,correct,5,6,B,5,1,7,0,5,0,6,5,0,6,5,0,6,5,4,1,1,1,3,1,4,3,1,dominantes Verahlten in der Gruppe
88,1,no,female,24,management,10,5,2,7,,,correct,C,group,5,4,5,4,4,4,6,7,7,7,6,7,correct,correct,correct,5,4,A,7,5,7,0,7,0,6,7,0,5,6,3,5,5,1,1,4,1,4,2,4,4,2,Gruppenverhalten - wie Entscheidungen beeinflusst werden von anderen Mitgliedern
88,2,no,male,21,computer science,6,6,5,6,,,correct,C,group,4,4,4,4,4,4,5,7,7,7,7,7,correct,correct,correct,5,3,B,6,4,6,0,6,2,4,6,2,4,6,4,4,4,1,1,3,1,4,3,3,3,1,x
88,3,no,male,25,computer science,6,6,3,7,,,correct,C,group,5,5,5,4,6,6,7,7,6,5,6,4,correct,correct,correct,4,3,A,7,4,7,0,7,0,7,7,0,7,7,0,7,5,1,1,5,1,5,1,1,5,1,Objektive Entscheidungen treffen mit subjektiven Profilen
90,1,no,male,26,computer science,8,3,5,6,7,7,correct,C,leader,5,5,7,2,2,7,4,7,6,7,6,7,do not know,correct,correct,,,A,7,7,7,0,7,2,2,7,4,1,5,7,4,4,2,1,1,2,1,1,3,3,1,"Es wurde untersucht, ob Personen aufgrund ihrer Rolle oder aufgrund von anderen Personen von ihrer Meinung beeinflusst sind"
90,2,no,male,28,computer science,13,1,4,6,7,6,correct,C,leader,4,5,5,2,2,7,5,5,5,6,5,4,correct,do not know,do not know,,,none,7,2,7,0,7,0,6,6,0,6,6,2,6,4,1,1,2,1,3,1,5,4,1,Gruppendynamik und gegenseitige Beeinflussung bei Entscheidungsfindung
90,3,yes,female,27,management,11,5,5,7,,,correct,C,leader,5,5,6,2,2,7,5,7,5,6,5,4,do not know,do not know,do not know,,,none,7,7,7,7,6,5,7,7,4,7,7,7,7,5,2,2,5,2,4,2,3,3,2,Eine kleinteilige Entscheidung herunterzubrechen auf das Wesentliche
91,1,no,female,20,law,2,2,7,6,,,correct,B,group,4,4,4,6,6,6,6,7,7,7,7,7,do not know,do not know,correct,,,B,7,5,7,0,7,3,3,7,3,3,7,3,6,4,1,1,3,1,3,2,3,3,1,"Kooperation in der Gruppe, Eingehen auf die Informationen anderer trotz Favorisierung sich auf die Argumente einlassen"
91,2,no,male,24,computer science,10,5,7,6,,,correct,B,group,5,5,2,4,4,4,6,6,7,6,7,6,do not know,do not know,do not know,,,B,7,2,7,0,6,0,3,5,2,4,7,1,5,4,1,1,3,1,3,1,3,3,2,"Es ging darum, wie sehr geteilte und ungeteilte Informationen zwischen Gruppenmitgliedern eine Gruppenentscheidung beeinflussen"
91,3,no,female,23,law,10,2,5,4,,,correct,B,group,4,4,5,4,4,4,5,5,7,7,7,4,wrong,do not know,correct,,,C,7,4,7,1,4,1,4,7,1,4,7,2,4,3,1,1,2,1,3,2,3,3,1,x
92,1,no,female,26,anthropology,12,3,6,7,,,correct,C,group,6,6,6,7,7,7,5,6,6,6,6,6,correct,correct,correct,7,6,none,7,3,6,0,5,0,4,5,0,5,6,1,5,3,1,1,3,1,3,1,3,3,1,Um die Interaktion in der Gruppendiskussion im Hinblick auf den Umgang mit Entscheidungssituationen
92,2,no,female,22,anthropology,6,5,6,7,,,correct,C,group,5,5,5,6,6,6,5,6,6,7,6,7,correct,correct,correct,7,5,none,7,6,7,0,7,0,5,5,0,4,5,0,6,3,1,1,2,1,2,1,3,3,1,Meiner Meinung nach ging es um das Abwägen von positiven und negativen Eigenschaften eines Kandidaten
92,3,no,female,27,economics,10,5,6,7,,,correct,C,group,3,3,3,3,3,3,5,6,6,6,5,7,correct,correct,correct,6,6,A,7,5,6,0,6,0,3,5,0,3,5,0,6,3,1,1,2,1,2,1,3,2,1,Verhalten in Gruppensituationen
