group,id,leader?,gender,age,discipline,number_semester,qualification_A,qualification_B,qualification_C,how_well_chaired,how_competent,formal_leader?,indiv_decision,final_decision?,influence_p1,influence_p2,influence_p3,respon_p1,respon_p2,respon_p3,confidence_decision,gen_motivation,group_ident_1,group_ident_2,group_ident_3,group_ident_4,exp_p1?,exp_p2?,exp_p3?,incorporate_group_exp,incorporate_indiv_exp,bias,open_comm_1,open_comm_2,open_comm_3,open_comm_4,interest_1,pressure_1,perceived_conf_1,interest_2,pressure_2,perceived_conf_2,interest_3,pressure_3,perceived_conf_3,pos_emo_1,neg_emo_1,neg_emo_2,pos_emo_2,neg_emo_3,pos_emo_3,neg_emo_4,pos_emo_4,pos_emo_5,neg_emo_5,purpose_study?
93,1,no,female,23,psychology,8,4,5,5,4,5,correct,B,leader,2,3,6,1,1,7,3,5,3,5,5,4,correct,correct,correct,4,4,A,2,0,5,2,4,2,3,2,2,4,3,4,5,3,2,1,4,1,3,1,3,3,2,Gruppendynamik zwischen Vorgesetzten und Mitarbeitern bei Entscheidungsfindung mit unterschiedlichem Wissensstand
93,2,no,female,28,economics,10,4,5,3,3,4,correct,B,leader,2,3,6,1,1,6,1,5,3,3,3,1,correct,correct,correct,4,4,B,1,0,2,2,0,0,4,0,0,2,1,1,4,3,2,2,5,1,3,2,3,3,1,Gruppendynamik
93,3,yes,female,31,linguistics,4,5,7,5,,,correct,B,leader,4,4,6,2,2,7,7,6,3,3,7,3,correct,correct,correct,7,7,none,4,2,7,4,4,1,4,7,2,4,7,7,6,4,1,1,2,1,3,1,3,2,1,"Zusammenarbeit  von Fremden, um zu einem Konsensus zu gelangen; um die Frage, wie sehr man sich von der Meinung anderer beeinflussen lässt"
94,1,no,female,30,history,13,3,2,5,,,correct,C,group,5,5,4,7,7,7,5,7,6,6,6,7,correct,correct,correct,6,6,C,7,3,7,0,7,5,6,7,4,6,7,6,7,5,1,1,4,2,5,1,5,5,2,"Selbstvertrauen, Stressbewältigung,Möglichkeit, den eigenen Eindruch durch Austausch zu ändern"
94,2,no,female,24,medicine,2,6,4,6,,,correct,C,group,6,6,5,4,4,4,3,7,7,7,7,6,correct,correct,correct,2,2,B,6,6,4,0,6,5,1,6,2,7,7,1,6,4,1,1,3,1,2,1,1,1,1,"wie beeinflussen mich Gruppenmitglieder in ihrer Meinung, wenn sie eine Expertise in einem Bereich haben"
94,3,no,female,22,teacher's training,8,3,0,6,,,correct,C,group,7,5,5,5,5,5,6,6,5,5,6,5,correct,correct,correct,5,5,C,7,3,7,0,6,0,6,6,0,5,6,1,7,4,1,1,3,1,4,1,4,3,1,"Erinnerungsvermögen vor uns nach der Diskussion, Einfluss von Expertise auf Gruppenentscheidungen"
95,1,no,female,22,medicine,3,1,7,1,5,1,correct,B,leader,5,6,4,4,7,4,5,6,6,5,5,6,wrong,correct,wrong,,,B,6,4,5,0,7,2,5,5,2,5,5,5,7,5,1,1,1,1,4,3,4,3,1,"In dieser Studie ging es nach meiner Ansichr um die Teamfähigkeit, das Vermögen, sich in die andere Person hineinzuversetzen, zu zuhören und Entscheidungen zu treffen"
95,2,yes,male,25,educational science,10,7,7,6,,,correct,B,leader,4,6,5,6,7,6,6,6,5,6,5,3,correct,correct,wrong,,,A,5,3,7,2,6,2,4,5,4,4,5,6,4,4,1,2,3,1,3,3,3,2,1,Konfliktlösung trotz ambivalenter Informationen
95,3,no,female,19,psychology,2,4,6,4,6,5,correct,B,leader,5,7,5,5,7,5,3,5,5,4,4,5,correct,correct,do not know,,,B,5,5,7,2,5,1,4,5,0,3,5,3,3,5,1,1,4,1,2,1,4,1,1,"Ich denke, dass es darum ging, in wie weit sich eine Leistungspersönlichkeit während der Entscheidungsfindung durch Fremdmeinungen beeinflussen lässt"
96,1,yes,female,24,anthropology,10,6,5,5,,,correct,A,leader,7,6,5,7,6,6,4,6,7,7,6,5,correct,correct,correct,6,6,none,7,3,7,3,6,3,5,7,5,6,6,6,6,5,1,1,4,2,4,2,4,3,1,x
96,2,no,male,20,economics,5,6,3,5,7,6,correct,A,leader,7,5,5,6,5,5,5,6,6,7,4,7,correct,correct,correct,6,5,B,7,4,4,0,6,1,5,6,5,5,5,6,6,5,1,1,4,1,1,2,1,2,1,"zu beurteilen, wie wichtig Persönlichkeitsmerkmale von Bewerbern sind"
96,3,no,female,21,physics,4,6,6,6,7,6,correct,A,leader,6,5,4,6,5,2,2,4,5,5,6,4,correct,correct,correct,5,4,none,7,3,6,1,4,4,3,4,5,4,5,5,5,2,1,1,2,1,3,2,3,2,1,x
97,1,no,female,22,history,6,6,2,4,6,6,correct,A,leader,3,7,3,2,7,2,2,6,4,6,6,6,wrong,correct,wrong,,,B,7,0,7,5,6,1,4,6,0,1,6,7,3,4,1,1,1,1,3,1,3,2,1,x
97,2,yes,male,24,sport science,6,6,2,4,,,correct,A,leader,3,6,4,4,5,4,7,6,5,7,6,7,wrong,wrong,wrong,,,A,7,5,6,2,6,5,6,5,5,6,7,4,6,4,1,2,4,1,5,3,4,4,1,Verschiedene Personalentscheidungen besser zu verstehen
97,3,no,female,26,political science,7,6,2,4,7,7,correct,A,leader,5,6,5,3,6,3,1,4,5,7,3,6,do not know,do not know,do not know,,,A,6,5,7,1,6,2,4,6,2,5,3,4,5,4,1,1,4,1,4,2,4,2,1,wie Machtverhältnisse Entscheidungen beeinflussen
98,1,no,female,24,chemistry,8,3,5,6,,,correct,C,group,4,6,6,7,7,7,4,7,7,7,5,7,do not know,do not know,do not know,,,B,7,7,7,0,7,5,5,7,1,4,7,2,4,4,1,1,4,1,3,1,3,3,1,"Einschätzungen der Einzelpersonen zu was wichtig ist für Führungskompetenzen, nach welchen Kriterien Menschen auswählen"
98,2,no,male,23,chemistry,8,4,2,6,,,correct,C,group,7,4,4,7,7,7,6,7,7,7,4,7,wrong,do not know,do not know,,,C,7,7,7,0,7,0,5,6,0,3,7,0,6,4,2,1,4,1,4,1,4,3,1,Welche Art von Gruppendynamik führt zur Wahl der objektiv besten Situation
98,3,no,male,23,biology,8,4,5,2,,,correct,B,group,4,5,5,5,4,4,3,6,6,6,5,7,wrong,wrong,do not know,,,B,6,7,6,0,7,0,5,3,0,6,6,0,5,4,1,1,2,1,2,1,3,3,1,Bewertung von Bewerbern mit verschiedener Faktenlage/Einschätzung/Wertung; wie sehr rückt man in der Diskussion von der Einschätzung nach den Informationen ab
48,1,no,female,20,psychology,2,2,4,6,,,correct,C,group,7,7,7,6,6,6,5,6,6,7,5,6,correct,wrong,wrong,,,none,7,7,6,0,5,1,3,5,0,3,4,1,4,4,1,1,3,1,3,1,3,3,1,"Wie wird durch Kooperation und aufmerksames Zuhören die richtige Entscheidung getroffen, auch wenn nicht alle die gleichen Informationen haben"
48,2,no,female,21,psychology,2,1,4,6,,,correct,C,group,4,4,2,7,7,7,5,7,6,7,5,4,do not know,correct,do not know,,,B,6,6,7,0,5,3,5,6,5,3,6,4,4,3,1,1,3,1,3,2,3,1,1,"Wie unterschiedliche Informationen von verschiedenen Gruppenmitgliedern genutzt eingeschätzt werden, um eine gemeinsame Entscheidung zu treffen"
48,3,no,female,20,psychology,2,2,6,4,,,correct,B,group,6,5,5,6,6,6,3,7,7,7,7,7,do not know,do not know,do not know,,,B,6,5,5,1,6,4,4,6,1,4,6,4,6,4,1,1,3,2,2,1,2,1,2,Wie Bewerbungen am besten formuliert sein sollten
49,1,no,female,19,psychology,2,5,1,7,,,correct,C,group,7,7,7,7,7,7,7,7,7,7,7,7,correct,correct,correct,5,5,A,7,4,7,0,7,0,5,7,0,5,7,5,7,5,1,1,3,1,4,1,5,5,1,"Meiner Meinung nach ging es zum einen darum, ob man ein gewisses Maß an Vorinformationen meine Meinung steuert, und zum anderen darum, ob es beeinlfusst, wenn ein Kommissionsmitglied seine Expertise dominanter vertritt"
49,2,no,male,19,psychology,2,5,3,6,,,correct,C,group,6,5,5,5,4,4,6,6,6,7,6,5,correct,correct,correct,5,5,none,6,6,6,0,6,2,4,5,1,4,6,1,4,3,1,1,3,1,2,2,3,1,1,Entscheidungsfindung in der Gruppe; unter welchen Bedingungen finden Gruppen mit unterschiedlichen Infos den besten Bewerber?
49,3,no,female,21,psychology,2,4,2,6,,,correct,C,group,6,6,6,6,6,6,7,7,7,7,7,7,correct,correct,correct,4,4,none,7,7,7,0,7,0,6,7,0,5,7,1,7,5,1,1,3,1,3,1,4,5,1,"Den Austausch in der Gruppe, bei der die jeweiligen Mitglieder nicht alle dieselben Informationen hatten. Man will herausfinden, ob sich die Mitglieder so gut miteinander absprechen und alle Infos miteinander teilen, da nur so eine Entscheidung für den richtigen Piloten mögoch war"
50,1,no,female,20,psychology,2,5,6,3,6,7,correct,B,leader,3,6,4,4,7,4,6,4,5,7,6,7,wrong,do not know,wrong,,,A,7,3,7,2,4,4,1,6,3,2,6,5,2,4,2,1,2,1,3,2,3,3,1,Inwiefern sich die eigene Rolle in der Kommissionsgruppe auf das Befinden den Selbstwert auswirkt 
50,2,yes,female,23,psychology,2,4,6,5,,,correct,B,leader,5,7,6,6,7,6,6,7,7,6,7,2,correct,do not know,correct,,,B,7,2,7,3,7,1,7,7,1,6,5,1,7,5,1,1,4,1,3,2,4,5,1,Interaktion mit den Gruppenmitgliedern; Abwägen von Eigenschaften und ihrer Bedeutung; Einfluss der Gruppe auf die eigene Meinung
50,3,no,female,20,educational science,2,2,6,4,7,7,correct,B,leader,5,7,6,2,7,4,7,5,5,6,6,3,do not know,correct,wrong,,,B,6,3,6,1,6,1,6,5,3,6,6,0,6,4,1,1,4,2,3,2,4,5,2,"Ich vermute, dass es möglicherweise um das Verhalten in einer ""Führerrolle"" im Vergleich zu ""Untergebenen"" ging"
51,1,no,female,21,psychology,2,4,6,5,,,correct,B,group,5,5,5,6,6,6,5,6,5,5,6,5,correct,wrong,wrong,,,B,7,5,6,2,6,2,5,5,1,5,4,1,5,3,1,1,3,1,3,1,4,1,1,Wie bestimmte Eigenschaften zu einem gewissen Bild und Urteil verleiten
51,2,no,female,21,psychology,4,4,6,6,,,correct,C,group,4,4,4,5,5,5,3,5,7,6,6,7,do not know,correct,do not know,,,B,7,5,7,0,6,0,4,5,0,3,5,0,4,4,1,1,4,1,1,2,1,3,1,schlechte Kommunikation bzw. Austausch --> Fehlentscheidungen
51,3,no,female,19,psychology,2,3,6,4,,,correct,B,group,5,3,4,7,7,7,6,5,5,6,6,5,do not know,do not know,do not know,,,B,7,6,7,2,6,3,4,4,4,4,5,2,6,4,1,1,3,1,4,1,4,4,1,Wie Personen mit unterschiedlichen Informationen einen Bewerber auswählen und welche Kriterien berücksichtigt werden
52,1,no,male,22,teacher's training,4,4,7,6,5,5,correct,B,leader,5,4,7,4,3,7,3,4,3,5,4,3,correct,correct,correct,4,5,B,5,5,7,1,3,1,4,3,2,5,4,1,6,3,1,1,3,1,3,2,4,3,1,"Wie sich die eigene, vorweg durch Inforamtionen gebildete Meinung durch Informationen anderer ändern lässt"
52,2,no,female,21,educational science,4,2,6,5,7,6,correct,B,leader,5,4,6,4,3,5,4,5,1,3,5,4,correct,correct,correct,5,4,B,7,6,7,1,2,2,3,1,3,2,1,5,4,3,1,2,3,1,2,2,3,3,1,Untersuchung der Diskussion und der Argumente in Abhängigkeit der Instruktionen und der zugeitelten Pilotenperson
52,3,yes,female,21,educational science,4,5,6,7,,,correct,C,leader,6,4,6,4,4,6,5,6,4,5,3,5,correct,correct,correct,4,6,A,7,4,4,0,6,4,6,6,3,5,6,4,7,5,1,1,2,1,2,2,3,2,1,Ob der Informationsgehalt einen Unterschied bei der Entscheidung macht
53,1,no,female,19,management,1,6,5,4,,,correct,A,group,4,4,4,4,4,4,4,6,5,6,7,7,do not know,do not know,do not know,,,none,7,5,6,0,5,3,3,4,0,4,6,2,4,3,1,1,2,1,2,1,2,2,1,Was bei der Einstellung eines Bewerbers als wichtig erachtet wird
53,2,no,female,23,educational science,8,6,5,4,,,correct,A,group,6,5,4,6,6,6,6,6,6,7,5,7,do not know,do not know,do not know,,,B,7,6,6,0,7,1,4,6,1,4,6,3,4,4,1,1,4,1,3,1,3,3,1,"Ob es in der Gruppe eine Person gibt, die ""führt"" oder ob alle Mitglieder gleich sind"
53,3,no,female,28,educational science,8,5,4,3,,,correct,A,group,6,4,5,6,6,6,5,7,7,7,6,7,do not know,do not know,do not know,,,B,7,3,7,0,7,0,3,6,0,3,5,5,4,5,1,1,5,1,2,2,3,3,1,Gibt jemand den Ton an? Oder fügt sich jmd. aus Bequemlichkeit/Änglichkeit der Meinung der anderen Personen an?
54,1,no,female,20,psychology,2,3,4,6,,,correct,C,group,5,5,5,5,5,5,6,6,5,6,5,6,correct,correct,correct,5,5,none,7,5,6,0,5,0,5,6,1,4,5,3,6,3,1,1,3,1,3,1,3,4,1,"ob alle Infos miteinfließen, inwieweit geteilte & nicht geteilte Infos die Entscheidung beeinflussen"
54,2,no,female,20,psychology,2,2,3,7,,,correct,C,group,4,5,4,4,4,4,7,7,7,6,5,3,correct,correct,correct,7,7,C,7,5,7,0,7,0,6,7,0,6,7,3,7,5,1,1,4,1,4,1,4,4,1,"Wie es möglich ist, dass bei Personalentscheidungen alle relevanten Informationen einbezogen werden"
54,3,no,female,20,psychology,2,2,5,6,,,correct,C,group,5,6,5,4,4,4,6,7,6,6,5,6,correct,correct,correct,7,7,none,6,6,6,0,7,0,6,7,0,6,4,0,7,5,1,1,5,1,3,2,1,2,2,"inwiefern Inhalte adäquat berücksichtigt werden, wenn sie aufgeteilt werden und somit jeder nur eine begrenzte Sicht und Prägerenz hat"
55,1,no,female,21,psychology,4,4,6,4,6,6,correct,B,leader,4,6,5,4,7,3,5,4,5,6,6,6,correct,correct,correct,6,6,none,6,6,6,1,5,3,4,5,4,4,4,5,5,4,1,1,2,1,2,2,3,2,1,Treffen von Gruppenentscheidungen mit jeweils eingeschänkten Informationen; Konformitätsdruck und gegenseitige Beeinflussung; Rollenverteilung bei Entscheidungen (Führungsposition & Unterordnung)
55,2,yes,female,23,educational science,7,5,6,3,,,correct,B,leader,4,6,4,4,7,3,5,7,5,5,5,5,correct,correct,correct,6,6,B,6,6,7,1,6,2,6,6,5,5,6,3,5,4,1,1,3,1,3,2,3,3,1,Wie eine Diskussion stattfindet mit unterschiedlichen Rollen und Vorkenntnissen
55,3,no,female,21,psychology,4,6,6,5,7,7,correct,C,leader,6,7,5,6,7,5,3,4,5,5,5,5,correct,correct,correct,7,6,B,7,2,7,0,7,2,3,5,2,1,5,5,2,4,1,2,2,2,1,1,3,2,1,Ob Kommissionsleiter immer denselben Piloten auswählen
56,1,yes,male,23,physics,3,2,5,4,,,correct,C,leader,6,4,4,6,2,2,6,6,5,7,4,5,wrong,wrong,wrong,,,C,4,4,7,0,4,0,4,4,1,4,3,2,6,3,1,1,3,1,3,1,3,3,1,Gruppendynamik bei prinzipiell Gleichgestellten mit neu geordneter sozialer Stellung
56,2,no,male,22,biology,10,5,3,2,1,2,correct,A,leader,7,5,5,6,3,3,2,3,4,6,2,6,correct,correct,wrong,,,A,7,4,7,2,6,2,5,3,2,5,6,1,6,3,1,1,2,1,5,1,5,3,1,Um das Verhalten von verschiedenen Personenmit bzw. ohne Autorität in einer Gruppendiskussion
56,3,no,female,21,educational science,4,4,6,2,6,6,correct,B,leader,6,4,4,6,3,3,5,5,5,6,5,5,do not know,do not know,do not know,,,B,5,5,7,1,6,2,4,6,0,4,4,4,3,4,1,1,3,1,2,1,3,1,1,"Favorisierung von Piloten, von denen man mehr Infos hatte"
57,1,no,female,22,psychology,6,5,3,7,,,correct,C,group,5,5,5,6,5,5,6,5,5,7,7,6,do not know,do not know,do not know,,,C,7,5,7,0,6,0,4,6,1,5,5,1,5,4,1,1,3,1,3,2,4,3,1,Verhalten in sozialen Situationen; Personalauswahl bei eingeschränkten Informationen
57,2,no,male,23,psychology,6,5,4,7,,,correct,C,group,6,6,6,6,4,4,5,6,6,6,6,6,do not know,do not know,do not know,,,B,7,2,7,0,7,0,4,5,0,5,6,2,7,4,1,1,2,1,2,1,2,2,1,Einfluss der zuvor verfügbaren Informationen
57,3,no,female,25,psychology,2,4,6,7,,,correct,C,group,5,4,4,5,5,5,6,4,7,7,7,7,do not know,do not know,do not know,,,B,7,6,6,0,6,1,4,5,2,5,5,2,5,3,1,1,4,1,4,2,4,3,1,x
76,1,no,male,40,biology,17,5,6,5,6,6,correct,B,leader,3,6,3,3,6,3,4,5,4,5,5,5,wrong,do not know,do not know,,,none,6,3,6,3,5,6,3,4,6,3,3,6,2,3,1,1,3,1,2,4,2,2,4,Gedächtnsfähigkeiten und deren Veränderungen im Verlauf des Gesprächs 
76,2,yes,male,26,engineering,11,3,6,5,,,correct,B,leader,4,7,5,2,6,3,5,6,5,5,4,7,correct,correct,wrong,,,B,6,2,6,2,7,1,6,6,2,6,5,2,6,5,1,1,3,1,3,2,4,4,1,Es ging um den Austausch unterschiedlicher Informationen. Wie lässt sich das Gesamtbild der Kandidaten erzeugen mit variierenden Einfrücken? Wie viel ist objektiv und wie viel subjektiv?
76,3,no,female,35,social work,6,3,6,5,7,6,correct,B,leader,4,7,5,5,7,5,3,5,6,6,5,6,do not know,wrong,wrong,,,none,7,4,7,1,5,2,5,6,4,2,6,6,5,4,1,1,3,2,2,1,2,2,2,Welche Persönlichkeitsaspekte sind im Bewerbungsverfahren am einprägsamsten und wie werden sie gewichtet?
77,1,no,male,22,psychology,4,5,5,7,,,correct,C,group,4,2,4,4,4,4,5,7,7,5,6,5,correct,correct,correct,5,5,none,7,2,7,0,7,2,7,7,2,7,7,1,7,5,1,1,3,1,3,1,3,5,1,x
77,2,no,male,26,computer science,4,4,5,7,,,correct,C,group,6,5,5,5,5,5,6,6,6,6,7,6,correct,correct,correct,6,6,B,7,3,7,0,5,0,5,5,3,5,5,2,5,3,1,1,2,1,2,1,3,3,1,Gedächtnisprozesse
77,3,no,female,21,psychology,4,5,5,7,,,correct,C,group,6,6,6,6,6,6,7,7,7,6,7,7,correct,correct,correct,7,7,none,7,6,7,0,7,0,4,7,0,7,7,0,7,5,1,1,5,1,5,1,3,3,1,"Entscheidungsfindung bei Informationen, die nicht alle geteilt sind. Austausch in der Gruppe ist notwenig um überhaupt alle relevanten Informationen zu bekommen"
78,1,no,female,23,anthropology,6,5,7,7,7,7,correct,C,leader,4,4,7,4,4,7,6,6,6,7,7,6,correct,correct,correct,6,6,C,7,0,6,2,6,4,4,6,2,5,7,5,6,4,1,1,3,1,2,1,2,2,1,Die geeigneten Piloten raussuchen
78,2,no,female,25,linguistics,10,2,5,6,6,3,correct,C,leader,6,6,6,4,4,6,4,7,5,5,7,7,correct,correct,correct,7,7,B,7,5,7,2,7,0,6,7,0,6,7,2,6,5,1,1,3,1,3,1,1,4,1,"Eigenschaften eines Bewerbers und wie die Meinung beeinflusst wird, wie Eigenschaften in Verbindung mit Sympathie in Erinnerung bleiben"
78,3,yes,female,25,biology,6,3,5,6,,,correct,C,leader,1,3,6,0,0,7,6,7,5,7,5,5,correct,correct,correct,7,6,none,7,5,7,0,6,2,4,5,0,6,5,0,7,4,4,1,3,1,3,1,5,4,1,Welche Eigenschaften bei Bewerbern stärker berücksichtigt werden
79,1,yes,male,21,economics,3,6,5,5,,,correct,A,leader,7,6,4,7,4,3,4,6,5,5,2,6,correct,wrong,wrong,,,A,3,1,5,6,7,2,5,6,5,4,5,3,6,4,1,2,4,2,5,2,4,3,1,Man merkt sich die Eigenschaften des eigenen Favoriten und vergisst die anderen
79,2,no,female,24,medicine,13,4,5,6,5,4,correct,C,leader,4,4,3,7,4,4,5,6,6,6,6,6,wrong,do not know,do not know,,,C,5,4,5,4,5,4,3,5,5,3,4,4,4,3,1,1,3,1,2,2,3,2,1,"Kommunikation bei Personalentscheidungsagesprächen, welche Eigenschaften eines Bewerbers erinnert werden vor und nach der Diskussion"
79,3,no,male,22,economics,4,4,4,5,5,6,correct,C,leader,5,4,2,6,5,3,3,2,2,3,6,4,do not know,do not know,correct,,,none,7,3,3,2,5,5,2,5,5,3,4,6,3,3,1,1,2,2,3,1,1,3,1,Wie man reagiert in Gespächen über Bewerber
80,1,no,male,26,linguistics,14,5,6,3,5,4,correct,B,leader,4,7,6,3,7,3,4,6,6,6,6,5,wrong,wrong,wrong,,,B,7,2,7,2,5,4,5,6,3,4,6,2,5,4,1,1,4,1,3,2,4,3,1,Den geeigneten Pilot zu finden
80,2,yes,female,21,biology,4,6,5,5,,,correct,A,leader,4,6,4,4,5,4,2,6,2,4,4,5,wrong,wrong,do not know,,,C,7,1,3,5,4,6,4,2,7,2,2,6,4,4,1,1,2,2,3,2,3,2,2,"Gruppendynamik, Führungsqualität überprüfen"
